314004,108,105,109,99,100
314045,93,96,110,120,
314001,64,78,,,
314002,80,59,66,,
314060,92,55,,,
314026,53,50,51,,
314065,17,22,18,19,
314084,112,128,94,125,
314042,125,113,15,127,
314082,106,14,100,112,103
314057,66,50,56,80,100
314079,12,47,49,50,53
314016,72,70,59,,
314097,89,50,,,
314091,59,92,76,18,66
314063,49,117,,,
314047,49,117,,,
314092,75,87,120,70,79
314096,16,21,,,
314064,106,101,109,127,125
314104,51,55,88,71,76
314111,105,71,96,80,49
314138,98,103,97,100,
314115,103,106,98,101,126
314169,61,70,,,
314159,97,128,94,107,123
314165,52,,,,
314155,50,86,63,75,
314130,37,24,17,27,16
314150,94,112,,,
314148,7,,,,
314139,129,123,118,104,115
314112,107,105,109,,
314179,49,68,69,96,108
314180,49,58,64,52,56
314075,39,36,,,
314153,7,13,,,
314125,66,90,81,83,50
314053,59,76,,,
314196,100,16,21,24,
314204,74,51,84,,
314083,25,16,27,,
314220,128,116,93,34,91
314068,49,52,51,75,48
314081,89,50,56,100,
314114,44,38,68,49,
314162,57,74,84,58,64
314234,106,101,125,113,126
314023,29,32,31,33,
314113,24,11,,,
314223,62,51,49,50,35
314221,126,127,106,,
314028,56,50,86,70,
314051,89,70,76,,
314203,66,49,86,57,82
314070,5,15,3,1,
314210,114,121,78,108,130
314205,24,,,,
314227,16,94,103,,
314233,45,24,,,
314267,130,107,120,121,124
314132,59,75,66,107,36
314263,43,,,,
314254,104,92,71,94,74
314257,126,127,100,,
314212,86,70,75,80,
314222,102,116,118,96,104
314195,106,125,98,101,107
314269,112,116,41,118,93
314244,89,72,86,78,63
314261,131,49,107,50,69
314184,14,103,106,,
314098,14,,,,
314281,110,131,84,95,
314012,100,14,103,,
314290,100,97,,,
314193,96,76,82,73,49
314197,103,14,13,35,128
314078,40,44,38,49,
314292,95,132,131,112,104
314015,54,61,84,96,104
314226,39,120,64,,
314185,126,101,127,106,103
314303,13,14,98,80,100
314259,127,100,,,
314275,103,14,106,128,101
314305,126,127,18,,
314164,102,41,43,,
314296,84,58,74,49,52
314215,120,119,107,121,122
314336,16,17,20,25,
314062,64,69,51,58,74
314325,78,49,57,130,60
314326,20,27,17,24,
314116,29,31,,,
314214,77,78,63,70,54
314354,59,80,66,,
314276,103,14,128,34,93
314338,101,125,73,107,92
314324,48,90,77,38,49
314232,98,66,97,122,
314315,103,,,,
314003,9,7,48,,
314258,96,104,129,123,115
314348,71,50,56,63,61
314300,126,127,,,
314006,68,74,64,49,
314038,59,50,,,
314283,100,35,128,112,103
314167,4,6,11,,
314071,25,18,24,,
314297,72,91,49,71,65
314391,58,69,74,88,131
314216,127,126,106,101,113
314361,103,14,123,,
314346,71,96,65,82,49
314249,103,94,80,13,125
314312,89,72,108,120,
314166,76,72,25,,
314376,66,86,83,80,63
314417,128,103,98,14,13
314331,127,126,,,
314395,45,29,27,18,
314095,91,77,,,
314131,106,128,,,
314323,107,119,124,105,
314163,54,86,89,80,70
314129,89,56,50,86,75
314342,110,,,,
314108,131,114,,,
314080,100,73,127,,
314048,13,66,123,15,2
314318,78,66,,,
314432,14,106,103,125,13
314435,126,103,127,,
314123,44,124,107,100,78
314337,35,120,96,,
314307,67,63,70,56,50
314350,106,103,14,,
314396,56,76,53,,
314022,78,60,70,54,
314319,49,57,68,58,84
314409,14,,,,
314426,82,,,,
314101,107,120,108,97,121
314293,113,100,127,114,101
314224,63,80,54,49,
314256,106,98,14,127,103
314013,49,52,58,74,
314439,21,78,69,117,42
314077,79,78,120,124,56
314043,63,86,73,84,90B
314299,107,56,50,54,81
314390,80,72,66,130,117
314401,114,5,131,,
314451,38,30,36,39,100
314282,118,38,92,93,96
314040,38,40,53,59,93
314033,51,87,36,12,71
314035,66,78,69,61,63
314228,123,43,95,118,26
314317,28,59,93,132,89
314310,72,66,80,89,56
314229,65,42,105,39,
314106,52,71,51,87,12
314250,131,60,108,,
314285,66,100,84,80,49
314174,50,78,63,51,47
314343,101,100,106,,
314379,44,42,38,39,
314386,58,35,,,
314408,103,,,,
314135,116,115,82,34,26
314052,66,91,,,
314372,96,123,39,104,109
314410,59,66,80,50,75
314383,102,94,116,,
314425,44,21,,,
314242,107,35,124,78,
314405,79,49,,,
314241,107,35,96,124,
314394,82,,,,
314192,89,66,100,70,80
314100,122,97,107,35,103
314478,72,50,56,64,63
314468,131,49,38,74,108
314330,14,94,112,115,125
314362,93,95,110,123,
314357,54,88,79,58,53
314402,19,,,,
314151,63,74,70,72,47
314355,5,14,114,51,
314452,82,93,,,
314219,13,94,,,
314433,50,72,25,,
314314,19,25,31,22,
314339,53,60,74,,
314411,13,67,100,60,
314414,91,55,92,47,
314352,15,112,1,96,
314211,110,131,108,122,114
314225,43,37,31,57,60
314423,43,6,11,,
314019,49,51,71,78,65
314462,72,49,55,,
314186,72,75,87,63,64
314442,122,,,,
314284,128,13,106,14,100
314031,71,131,7,,
314335,4,110,96,82,112
314175,67,59,,,
314445,68,66,77,51,5
314332,130,111,92,117,76
314059,99,96,109,113,127
314329,127,126,106,125,113
314398,78,58,51,54,
314388,104,95,96,123,
314253,104,115,96,123,129
314416,116,111,96,42,102
314277,126,127,101,8,125
314503,90,73,78,60,59
314430,103,98,125,106,128
314483,97,124,35,98,103
314465,87,70,,,
314067,124,84,100,88,
314005,101,103,127,106,125
314302,113,106,73,94,
314086,101,125,128,106,98
314454,128,106,103,101,125
314289,68,67,80,64,58
314183,60,62,52,51,49
314301,49,,,,
314471,50,80,56,89,66
314512,9,13,,,
314419,119,109,129,105,115
314407,72,39,56,,
314480,124,122,91,65,
314421,107,69,5,131,
314428,50,,,,
314358,79,121,108,35,56
314103,68,66,72,50,
314441,63,49,54,56,35
314126,21,12,38,72,50
314427,72,66,56,83,77
314505,51,,,,
314058,66,63,50,80,86
314497,50,63,76,83,54
314504,103,128,14,106,
314367,50,103,86,27,33
314341,19,17,,,
314128,25,33,,,
314069,66,55,59,41,91
314377,66,107,58,76,49
314369,103,14,,,
314365,49,82,54,83,
314262,84,51,108,89,49
314009,59,24,,,
314264,13,100,103,35,94
314313,38,36,64,,
314044,55,89,76,96,99
314413,59,50,80,25,
314279,60,57,,,
314389,59,80,66,36,
314252,34,102,,,
314207,68,120,108,,
314364,87,72,75,84,71
314181,59,72,64,61,70
314270,45,46,26,23,
314351,66,72,77,49,50
314434,103,100,,,
314146,124,122,107,130,74
314472,38,30,40,43,36
314519,107,128,106,,
314141,96,36,72,,
314353,63,36,96,108,58
314327,50,76,63,70,49
314360,86,49,84,56,50
314530,69,78,120,,
314529,41,123,96,,
314517,49,78,84,,
314661,13,,,,
314368,91,28,85,,
314412,76,92,82,93,
314049,19,22,91,46,45
314476,50,22,100,92,45
314363,52,74,53,51,7
314420,45,46,,,
314393,127,73,103,106,
314485,106,103,100,127,94
314458,19,,,,
314447,16,31,,,
314463,26,16,22,,
314534,49,79,60,51,47
314308,103,127,125,112,106
314157,7,100,72,,
314523,90,85,55,49,51
314248,58,49,64,69,57
314066,122,128,35,107,97
314392,128,112,107,115,35
314024,117,114,124,42,111
314356,120,72,75,49,
314286,14,35,67,,
314488,49,60,75,51,53
314124,89,16,59,100,28B
314541,7,89,,,
314366,128,35,112,115,28B
314007,47,79,71,90,86
314490,62,33,,,
314247,86,87,80,50,56
314508,52,51,49,54,99
314316,66,83,60,,
314056,33,29,45,20,
314531,87,51,84,72,86
314438,2,9,6,,
314105,79,54,65,107,
314271,78,42,,,
314187,60,59,81,,
314170,61,107,130,97,124
314200,29,32,31,33,
314544,90,72,71,49,51
314431,54,53,49,50,73
314176,121,96,105,119,131
314440,16,28B,116,115,109
314099,60,49,50,80,72
314521,81,53,75,54,49
314073,61,49,58,52,68
314489,14,16,103,106,
314455,7,13,48,34,35
314194,80,59,66,25,50
314507,49,85,120,,
314495,52,51,49,,
314272,100,107,52,,
314525,80,89,50,56,
314549,9,50,36,,
314460,4,5,,,
314466,34,95,102,118,123
314046,35,41,119,,
314543,106,98,14,103,128
314136,46,45,19,,
314545,70,80,66,46,
314502,13,,,,
314510,106,98,,,
314548,121,120,,,
314499,64,36,40,,
314479,8,2,9,15,3
314344,103,100,13,107,112
314520,124,122,78,84,69
314294,59,89,76,,
314041,66,50,61,87,72
314328,124,13,98,97,67
314030,76,89,72,38,
314399,96,118,115,,
314464,25,83,59,76,
314188,72,55,50,,
314089,112,96,115,107,
314467,100,126,127,114,
314449,93,120,82,72,
314522,66,80,59,63,87
314309,7,35,13,14,
314511,59,50,72,91,83
314484,127,,,,
314266,53,107,130,105,122
314537,38,,,,
314160,127,113,,,
314246,98,97,,,
314143,66,57,54,55,61
314340,98,106,126,127,
314127,85,7,71,100,56
314142,127,98,106,103,14
314554,22,,,,
314265,103,107,100,97,106
314516,89,59,80,18,
314539,49,50,,,
314050,16,31,,,
314492,49,91,81,108,130
314384,59,100,66,13,35
314168,109,72,107,,
314457,64,78,69,,
314218,84,60,100,56,91
314217,84,60,100,56,49
314381,1,56,44,5,131
314320,52,57,70,58,
314533,100,56,16,35,25
314406,131,58,7,130,28B
314498,121,50,70,86,84
314288,131,105,108,121,117
314551,51,35,57,53,55
314496,100,127,73,103,
314156,50,76,72,70,130
314536,59,49,72,64,54
314020,59,83,25,,
314088,49,56,60,63,65
314037,59,83,80,,
314550,103,14,13,109,67
314524,59,,,,
314509,40,30,,,
314370,49,56,72,58,
314546,80,49,120,71,90
314469,70,51,57,120,63
314374,105,115,107,96,
314526,57,60,,,
314400,102,117,111,124,95
314422,74,52,49,,
314334,96,111,102,,
314173,127,103,,,
314158,66,56,60,79,49
314189,49,51,64,79,
314199,76,131,47,51,
314473,44,,,,
314506,72,127,58,,
314152,103,7,106,,
314373,33,18,24,,
314475,65,49,52,55,57
314429,131,78,63,96,
314121,51,107,100,127,74
314243,98,103,97,2,
314443,16,22,,,
314547,91,90,,,
314133,36,,,,
314385,106,103,97,100,
314555,60,,,,
314494,2,14,,,
314500,89,76,59,75,
314298,16,,,,
314255,59,83,25,76,
314387,83,59,92,76,
314444,58,,,,
314149,73,64,50,49,
314144,84,49,,,
314456,114,98,8,103,
314553,56,131,,,
314202,2,8,,,
314418,8,113,4,,
314278,60,75,77,,
314120,58,72,,,
314437,106,103,127,100,66
314161,107,36,58,35,51
314436,88,84,53,60,49
314382,14,13,103,125,
314191,90,75,50,84,81
314515,51,50,57,64,78
314514,56,50,63,,
314245,120,54,96,130,129
314501,50,72,,,
314208,13,7,100,98,97
314470,124,131,78,96,
314054,72,50,59,56,80
314540,72,66,56,,
314371,123,,,,
314424,50,80,89,,
314311,29,18,118,85,89
314513,35,41,,,
314518,80,71,76,,
314481,28,72,,,
314477,75,90,84,50,81
314482,100,78,66,7,101
314493,26,45,22,129,
314347,109,,,,
314474,39,121,132,,