1,4,314381,314352,314070,,,,,,,,,,,,,,,,,
2,3,314243,314438,314494,314202,314479,,,,,,,,,,,,,,,
3,2,314070,314479,,,,,,,,,,,,,,,,,,
4,4,314167,314418,314335,314460,,,,,,,,,,,,,,,,
5,7,314460,314070,314421,314381,314445,314401,314355,,,,,,,,,,,,,
6,2,314423,314167,314438,,,,,,,,,,,,,,,,,
7,4,314309,314031,314157,314153,314455,314406,314127,314152,314148,314003,314363,314541,314482,,,,,,,
8,2,314202,314456,314418,314479,314277,,,,,,,,,,,,,,,
9,2,314512,314438,314549,314003,314479,,,,,,,,,,,,,,,
10,2,314556,,,,,,,,,,,,,,,,,,,
12,3,314106,314079,314033,,,,,,,,,,,,,,,,,
13,2,314219,314153,314249,314512,314303,314382,314432,314309,314208,314048,314264,314661,314328,314197,314550,314384,314417,314411,314502,314284
14,8,314369,314303,314184,314504,314309,314543,314489,314409,314432,314012,314330,314082,314355,314550,314494,314350,314417,314142,314256,
15,4,314352,314070,314042,314479,,,,,,,,,,,,,,,,
16,3,314050,314489,314463,314533,314447,314336,314227,314443,314298,314130,,,,,,,,,,
17,4,314336,314326,314341,314130,314065,,,,,,,,,,,,,,,
18,2,314373,314395,,,,,,,,,,,,,,,,,,
19,3,314402,314136,314314,314341,314049,314458,314065,,,,,,,,,,,,,
21,4,314425,314096,314196,314439,,,,,,,,,,,,,,,,
22,4,314443,314554,314476,314049,314463,314314,314493,314065,,,,,,,,,,,,
23,1,314270,,,,,,,,,,,,,,,,,,,
25,6,314020,314194,314083,314166,314314,314071,314336,314128,314464,314255,314413,314433,,,,,,,,
26,5,314270,314463,314493,314228,314135,,,,,,,,,,,,,,,
27,4,314326,314083,314367,314395,314130,,,,,,,,,,,,,,,
28,8,314368,314481,314317,314124,314366,314440,314406,,,,,,,,,,,,,
29,4,314056,314311,314200,314395,314116,314023,,,,,,,,,,,,,,
30,3,314509,314451,314472,,,,,,,,,,,,,,,,,
32,4,314023,314200,,,,,,,,,,,,,,,,,,
33,4,314056,314373,314200,314367,314490,314023,314128,,,,,,,,,,,,,
34,4,314466,314252,314135,314220,314455,314276,,,,,,,,,,,,,,
35,4,314264,314533,314392,314384,314046,314283,314241,314242,314513,314309,,,,,,,,,,
36,3,314075,314133,314313,314161,314389,314468,314499,314353,314141,314132,314451,314472,314549,314033,,,,,,
37,1,314130,,,,,,,,,,,,,,,,,,,
40,3,314040,314499,314509,314472,314078,,,,,,,,,,,,,,,
41,2,314529,314046,314069,314164,314269,314513,,,,,,,,,,,,,,
42,6,314379,314024,314271,314229,314416,314439,,,,,,,,,,,,,,
43,3,314228,314263,314164,314472,314423,,,,,,,,,,,,,,,
44,4,314379,314123,314473,314381,314114,314425,314078,,,,,,,,,,,,,
45,8,314056,314136,314270,314395,314233,314556,314493,314049,314420,314476,,,,,,,,,,
46,3,314136,314049,314545,314270,314556,314420,,,,,,,,,,,,,,
47,4,314199,314414,314151,314534,,,,,,,,,,,,,,,,
48,3,314003,314324,314455,314068,,,,,,,,,,,,,,,,
49,4,314468,314351,314111,314431,314507,314539,314088,314073,314319,314517,314301,314422,314224,314365,314405,314114,314296,314327,314488,314262
50,4,314351,314194,314476,314299,314367,314103,314471,314149,314099,314511,314431,314057,314247,314129,314028,314413,314424,314428,314410,314041
51,6,314505,314262,314062,314488,314495,314019,314106,314398,314355,314199,314363,314534,314204,314544,314223,314189,314183,314544,314445,
52,3,314422,314272,314183,314296,314320,314106,314363,314013,314495,314508,314068,314475,314165,,,,,,,
53,3,314339,314431,314551,314436,314363,314357,314266,314521,314040,314488,314079,314396,314026,,,,,,,
54,6,314022,314105,314536,314163,314224,314431,314299,314015,314143,314245,314357,314365,314521,314398,314508,314497,,,,
55,4,314060,314044,314414,314069,314104,314143,314551,314188,314523,314462,314475,,,,,,,,,,
56,4,314381,314158,314540,314299,314370,314358,314247,314407,314057,314129,314553,314533,314088,314081,314478,314471,314218,314310,,
57,3,314319,314320,314248,314325,314526,314162,314143,314279,314551,314469,,,,,,,,,,
58,6,314161,314248,314319,314353,314406,314444,314120,314296,314391,314062,314357,314320,314370,314289,314162,,314506,314073,314377,314013
59,2,314038,314020,314294,314124,314040,314053,314009,314037,314524,314175,,,,,,,,,,
60,3,314339,314022,314183,314279,314250,314534,314526,314088,314158,314411,,,,,,,,,,
61,3,314041,314169,314170,314035,314073,314015,314181,314143,314348,,,,,,,,,,,
62,3,314183,314490,314223,,,,,,,,,,,,,,,,,
63,4,314214,314151,314186,314244,314429,314043,314327,314353,314058,314497,314224,314307,314155,314514,314441,314035,314088,314522,314348,314174
64,3,314313,314457,314248,314062,314186,314006,314499,314162,314289,314001,314181,314149,314226,314478,314536,314515,314189,,,
65,2,314480,314105,314088,314346,314229,314297,314475,314019,,,,,,,,,,,,
66,8,314437,314550,314445,314389,314286,314194,314471,314328,314057,314041,314232,314310,314411,314540,314545,314384,,,,
68,4,314207,314114,314319,314006,314445,314178,314073,314179,314289,314103,,,,,,,,,,
69,2,314421,314248,314391,314035,314530,314261,314457,314520,314439,,,,,,,,,,,
70,4,314465,314022,314051,314151,314498,314028,314092,314214,314327,314156,314192,314320,314212,314181,314163,314307,314469,314545,314169,314016
71,5,314111,314346,314106,314518,314546,,,,,,,,,,,,,,,
72,2,314168,314310,314351,314364,314407,314166,314016,314501,314427,314536,314540,314120,314186,314103,314030,314511,314151,314157,314099,314041
73,3,314393,314496,314503,314302,314338,314043,314080,314149,314431,,,,,,,,,,,
74,4,314296,314062,314422,314151,314013,314468,314391,314162,314339,314006,314146,314204,314363,314121,,,,,,
75,3,314092,314132,314186,314477,314212,314410,314191,314364,314068,314500,314278,314129,314356,314155,314488,,,,,
76,6,314461,314166,314051,314464,314053,314255,314327,314377,314156,314500,314044,314294,314332,314387,314497,314518,314030,314193,314199,314396
77,4,314351,314095,314445,314214,314427,314278,314324,,,,,,,,,,,,,
78,5,314035,314515,314242,314214,314530,314210,314022,314325,314123,314019,314398,314001,314318,314271,314439,314077,314517,314457,314429,314520
79,5,314405,314534,314105,314358,314077,314158,314357,314092,314189,314007,,,,,,,,,,
80,4,314057,314037,314303,314099,314389,314410,314247,314310,314194,314525,314390,314518,314224,314522,314163,314285,314058,314192,314413,314249
81,2,314538,314521,314299,314492,314125,314187,314191,314477,,,,,,,,,,,,
82,3,314461,314452,314335,314426,314394,314449,314365,314193,314135,314346,314203,,,,,,,,,
83,8,314037,314497,314020,314511,314365,314387,314316,314255,314427,314125,,,,,,,,,,
85,5,314127,314523,314507,314368,314311,,,,,,,,,,,,,,,
85,5,314127,314523,314507,314368,314311,,,,,,,,,,,,,,,
86,4,314244,314163,314212,314531,314043,314028,314155,314247,314129,314498,314367,314058,314007,314360,314203,,,,,
87,2,314106,314092,314186,314522,314465,314364,314247,314531,314041,314033,,,,,,,,,,
88,4,314104,314436,314391,314067,314357,,,,,,,,,,,,,,,
89,6,314124,314310,314294,314500,314044,314312,314030,314244,314192,314317,314081,314516,314525,314541,314163,314129,314051,314097,314311,314471
90,3,314503,314324,314178,314544,314477,314125,314523,314191,314547,314546,314007,,,,,,,,,
91,1,314095,314414,314049,314511,314368,314492,314480,314069,314218,314052,314297,314547,314220,,,,,,,
92,4,314060,314461,314282,314332,314414,314387,314476,314091,314338,,,,,,,,,,,
94,2,314150,314084,314249,314159,314264,314227,314383,314330,314219,314485,314302,,,,,,,,,
95,5,314388,314228,314466,314281,314362,314292,,,,,,,,,,,,,,
96,5,314416,314089,314353,314429,314253,314111,314334,314176,314388,314222,,,,,,,,,,
97,4,314243,314246,314159,314232,314066,314290,314101,314170,314265,314100,314385,314328,314483,314138,,,,,,
98,3,314246,314243,314142,,,,,,,,,,,,,,,,,
99,2,314044,314059,314508,314004,,,,,,,,,,,,,,,,
100,5,314290,314285,314437,314451,314012,314264,314192,314496,314272,314303,314080,314283,314082,314476,314217,314333,314124,314127,314293,314384
101,4,314005,314064,314338,314177,314234,314277,314185,314216,314482,,,,,,,,,,,
102,3,314400,314383,314466,314334,314252,314222,314164,314416,,,,,,,,,,,,
103,4,314173,314152,314005,314243,314417,314408,314369,314265,314308,314504,314456,314142,314437,314485,314249,314315,314430,314350,314393,314489
104,3,314222,314253,314139,314015,314258,314388,314292,314372,,,,,,,,,,,,
105,4,314111,314323,314288,314266,314374,314229,314112,314176,314004,314419,,,,,,,,,,
106,4,314302,314340,314142,314131,314432,314504,314393,314489,314308,314350,314485,314082,314216,314519,314430,314185,314385,314510,314437,314115
107,4,314242,314299,314168,314241,314261,314161,314323,314170,314392,314105,314112,314101,314421,314519,314267,314377,314265,314121,314215,314100
108,3,314468,314101,314262,314210,314288,314250,314312,,,,,,,,,,,,,
109,3,314168,314064,314059,314440,314550,314372,314419,314004,314347,314112,,,,,,,,,,
110,2,314342,314211,314335,314281,314045,,,,,,,,,,,,,,,
111,3,314334,314416,314024,314332,,,,,,,,,,,,,,,,
113,2,314302,314042,314418,314059,314293,314329,314216,314333,314234,314160,,,,,,,,,,
114,3,314401,314108,314293,314355,314210,314024,314211,314467,314456,,,,,,,,,,,
115,3,314089,314392,314139,314366,314253,314330,314399,314135,314440,314419,314258,314374,,,,,,,,
116,4,314416,314135,314440,314222,314383,314269,314220,,,,,,,,,,,,,
117,2,314024,314047,314400,314063,314332,314288,314439,314390,,,,,,,,,,,,
118,3,314269,314222,314228,314466,314139,314311,314399,314282,,,,,,,,,,,,
119,3,314215,314046,314323,314176,314419,,,,,,,,,,,,,,,
120,3,314548,314092,314077,314530,314101,314312,314215,314356,314245,314226,314337,314207,314449,314267,314507,314546,314045,,314469,
121,3,314176,314548,314498,314474,314215,314288,314101,314210,314358,314267,,,,,,,,,,
122,3,314480,314100,314215,314520,314266,314146,314211,314232,314442,314066,,,,,,,,,,
123,4,314228,314388,314466,314139,314253,314529,314371,314361,314258,314159,314362,,,,,,,,,
124,4,314067,314170,314146,314077,314241,314480,314123,314328,314520,314242,314024,314323,314483,314470,314267,,,,,
125,5,314042,314308,314005,314432,314249,314329,314454,314234,314086,314430,314382,314064,314330,314277,314084,314195,314338,,,
126,4,314340,314216,314221,314331,314329,314300,314333,314227,314185,314467,314234,314305,314435,314257,314115,,,,,
127,2,314142,314216,314331,314467,314333,314080,314160,314393,314437,314173,314185,314300,314259,314329,314484,314221,314257,314277,314308,314496
128,2,314366,314417,314454,314066,314159,314131,314086,314084,314392,314220,314543,314430,314283,314519,314284,314504,314177,314197,314276,314275
129,2,314493,314139,314253,314245,314258,314419,,,,,,,,,,,,,,
130,4,314332,314170,314146,314210,314266,314325,314156,314390,314267,314406,314245,314492,,,,,,,,
131,4,314429,314261,314108,314199,314288,314406,314381,314401,314250,314553,314031,314421,314468,314391,314176,314292,314470,314281,314211,
28B,2,314124,314440,314366,,,,,,,,,,,,,,,,,
90B,4,314043,,,,,,,,,,,,,,,,,,,